Nombre de la Empresa,Tipo de Cliente,Ubicacion,Ejecutivo de Cuenta,Volumen de Compra Mensual
Cliente 1770,Corporativo,Ubicacion 63,Empleado 46,23711.12
Cliente 374,Mediana Empresa,Ubicacion 61,Empleado 31,16236.90
Cliente 953,Gobierno,Ubicacion 29,Empleado 94,30818.22
Cliente 493,Corporativo,Ubicacion 17,Empleado 97,40084.60
Cliente 847,Mediana Empresa,Ubicacion 7,Empleado 94,17473.28
Cliente 3,Gobierno,Ubicacion 5,Empleado 82,1504.34
Cliente 9,Mediana Empresa,Ubicacion 96,Empleado 78,12484.61
Cliente 427,Corporativo,Ubicacion 38,Empleado 29,44310.80
Cliente 864,Corporativo,Ubicacion 61,Empleado 29,18106.21
Cliente 1917,Gobierno,Ubicacion 96,Empleado 8,5250.91
Cliente 1970,Mediana Empresa,Ubicacion 43,Empleado 41,48808.93
Cliente 289,Gobierno,Ubicacion 35,Empleado 91,37101.18
Cliente 898,Gobierno,Ubicacion 39,Empleado 68,43346.04
Cliente 37,Gobierno,Ubicacion 39,Empleado 54,49320.69
Cliente 1457,Corporativo,Ubicacion 18,Empleado 99,23760.12
Cliente 1137,Gobierno,Ubicacion 66,Empleado 67,30096.76
Cliente 1832,Corporativo,Ubicacion 56,Empleado 27,33022.54
Cliente 1878,Corporativo,Ubicacion 83,Empleado 97,17441.37
Cliente 1993,Corporativo,Ubicacion 31,Empleado 8,3403.80
Cliente 851,Corporativo,Ubicacion 79,Empleado 13,7839.07
Cliente 1118,Mediana Empresa,Ubicacion 80,Empleado 98,33329.81
Cliente 347,Corporativo,Ubicacion 84,Empleado 8,15146.05
Cliente 32,Mediana Empresa,Ubicacion 24,Empleado 98,12695.65
Cliente 462,Corporativo,Ubicacion 62,Empleado 55,30881.09
Cliente 783,Corporativo,Ubicacion 13,Empleado 7,26990.20
Cliente 61,Gobierno,Ubicacion 84,Empleado 49,2105.43
Cliente 142,Mediana Empresa,Ubicacion 5,Empleado 12,10133.05
Cliente 479,Corporativo,Ubicacion 12,Empleado 9,37238.26
Cliente 72,Mediana Empresa,Ubicacion 19,Empleado 73,12400.62
Cliente 1065,Gobierno,Ubicacion 48,Empleado 29,46203.57
Cliente 287,Corporativo,Ubicacion 97,Empleado 9,16083.61
Cliente 161,Gobierno,Ubicacion 57,Empleado 35,44351.60
Cliente 1140,Corporativo,Ubicacion 62,Empleado 84,3917.14
Cliente 969,Gobierno,Ubicacion 75,Empleado 71,26351.48
Cliente 94,Mediana Empresa,Ubicacion 40,Empleado 20,35353.83
Cliente 1026,Corporativo,Ubicacion 92,Empleado 56,32037.70
Cliente 1423,Corporativo,Ubicacion 20,Empleado 46,41652.85
Cliente 59,Mediana Empresa,Ubicacion 82,Empleado 18,37915.09
Cliente 1694,Corporativo,Ubicacion 54,Empleado 26,30560.09
Cliente 715,Corporativo,Ubicacion 58,Empleado 29,35647.36
Cliente 1160,Gobierno,Ubicacion 54,Empleado 20,35093.60
Cliente 1037,Corporativo,Ubicacion 58,Empleado 1,8626.22
Cliente 1424,Corporativo,Ubicacion 71,Empleado 35,10471.05
Cliente 1044,Corporativo,Ubicacion 94,Empleado 65,41960.72
Cliente 730,Mediana Empresa,Ubicacion 30,Empleado 14,28763.75
Cliente 821,Gobierno,Ubicacion 34,Empleado 59,44127.24
Cliente 640,Corporativo,Ubicacion 50,Empleado 7,42732.47
Cliente 1073,Corporativo,Ubicacion 47,Empleado 89,11151.25
Cliente 1710,Gobierno,Ubicacion 41,Empleado 29,3616.45
Cliente 1809,Corporativo,Ubicacion 48,Empleado 26,33987.43
Cliente 1256,Mediana Empresa,Ubicacion 92,Empleado 99,2822.75
Cliente 78,Corporativo,Ubicacion 48,Empleado 46,48206.90
Cliente 1166,Mediana Empresa,Ubicacion 51,Empleado 96,39174.66
Cliente 125,Corporativo,Ubicacion 92,Empleado 16,38280.67
Cliente 917,Corporativo,Ubicacion 21,Empleado 98,7750.53
Cliente 1112,Gobierno,Ubicacion 85,Empleado 31,13215.53
Cliente 261,Gobierno,Ubicacion 34,Empleado 84,20297.79
Cliente 385,Mediana Empresa,Ubicacion 99,Empleado 82,18630.36
Cliente 490,Mediana Empresa,Ubicacion 50,Empleado 68,6904.79
Cliente 710,Gobierno,Ubicacion 7,Empleado 79,33225.85
Cliente 1406,Gobierno,Ubicacion 93,Empleado 68,32789.76
Cliente 1910,Corporativo,Ubicacion 71,Empleado 98,8998.50
Cliente 241,Corporativo,Ubicacion 63,Empleado 65,26457.39
Cliente 1358,Corporativo,Ubicacion 15,Empleado 86,44395.37
Cliente 149,Corporativo,Ubicacion 64,Empleado 13,518.92
Cliente 55,Corporativo,Ubicacion 47,Empleado 57,12093.96
Cliente 1209,Mediana Empresa,Ubicacion 25,Empleado 10,15925.62
Cliente 274,Gobierno,Ubicacion 31,Empleado 26,33476.50
Cliente 1078,Corporativo,Ubicacion 35,Empleado 20,36201.02
Cliente 68,Corporativo,Ubicacion 32,Empleado 20,24786.24
Cliente 748,Corporativo,Ubicacion 86,Empleado 51,4786.50
Cliente 1307,Corporativo,Ubicacion 25,Empleado 4,39540.70
Cliente 1882,Corporativo,Ubicacion 70,Empleado 99,9107.00
Cliente 1126,Corporativo,Ubicacion 89,Empleado 42,29393.96
Cliente 998,Mediana Empresa,Ubicacion 64,Empleado 90,12919.00
Cliente 242,Corporativo,Ubicacion 18,Empleado 78,17192.17
Cliente 188,Mediana Empresa,Ubicacion 72,Empleado 37,15643.44
Cliente 1705,Mediana Empresa,Ubicacion 2,Empleado 80,27596.89
Cliente 105,Mediana Empresa,Ubicacion 95,Empleado 56,36161.12
Cliente 1779,Mediana Empresa,Ubicacion 12,Empleado 62,42340.67
Cliente 141,Gobierno,Ubicacion 93,Empleado 17,2124.26
Cliente 742,Corporativo,Ubicacion 65,Empleado 32,33153.84
Cliente 1038,Gobierno,Ubicacion 48,Empleado 46,8611.18
Cliente 664,Corporativo,Ubicacion 54,Empleado 5,11707.47
Cliente 221,Corporativo,Ubicacion 19,Empleado 46,7549.50
Cliente 334,Corporativo,Ubicacion 60,Empleado 46,23953.28
Cliente 419,Mediana Empresa,Ubicacion 57,Empleado 96,29184.37
Cliente 613,Corporativo,Ubicacion 14,Empleado 46,40997.24
Cliente 989,Gobierno,Ubicacion 6,Empleado 13,16003.04
Cliente 460,Mediana Empresa,Ubicacion 21,Empleado 11,16857.16
Cliente 130,Gobierno,Ubicacion 17,Empleado 35,29228.80
Cliente 1410,Mediana Empresa,Ubicacion 51,Empleado 71,49997.13
Cliente 1099,Mediana Empresa,Ubicacion 54,Empleado 94,3502.78
Cliente 1246,Corporativo,Ubicacion 67,Empleado 50,16195.74
Cliente 137,Corporativo,Ubicacion 3,Empleado 68,17381.88
Cliente 593,Gobierno,Ubicacion 7,Empleado 77,11730.93
Cliente 1388,Corporativo,Ubicacion 76,Empleado 8,10273.04
Cliente 1789,Corporativo,Ubicacion 30,Empleado 94,1926.06
Cliente 1150,Mediana Empresa,Ubicacion 91,Empleado 43,34613.51
Cliente 1813,Corporativo,Ubicacion 70,Empleado 34,44543.03
Cliente 411,Corporativo,Ubicacion 92,Empleado 27,24609.81
Cliente 1692,Gobierno,Ubicacion 68,Empleado 32,23547.03
Cliente 1798,Corporativo,Ubicacion 1,Empleado 63,11341.25
Cliente 528,Corporativo,Ubicacion 71,Empleado 63,37209.82
Cliente 318,Corporativo,Ubicacion 5,Empleado 70,3338.00
Cliente 1969,Gobierno,Ubicacion 76,Empleado 70,28732.67
Cliente 367,Mediana Empresa,Ubicacion 88,Empleado 69,12551.98
Cliente 416,Gobierno,Ubicacion 87,Empleado 23,40739.47
Cliente 157,Corporativo,Ubicacion 15,Empleado 69,37382.09
Cliente 1628,Corporativo,Ubicacion 34,Empleado 68,24286.67
Cliente 927,Corporativo,Ubicacion 83,Empleado 86,36120.47
Cliente 335,Mediana Empresa,Ubicacion 79,Empleado 40,37861.58
Cliente 1468,Corporativo,Ubicacion 18,Empleado 77,45567.16
Cliente 1452,Corporativo,Ubicacion 60,Empleado 54,49660.86
Cliente 93,Corporativo,Ubicacion 100,Empleado 96,30137.88
Cliente 127,Corporativo,Ubicacion 10,Empleado 77,19881.98
Cliente 1115,Corporativo,Ubicacion 59,Empleado 41,10335.67
Cliente 46,Corporativo,Ubicacion 100,Empleado 29,17311.46
Cliente 1476,Corporativo,Ubicacion 59,Empleado 62,13377.54
Cliente 616,Mediana Empresa,Ubicacion 73,Empleado 20,37153.03
Cliente 611,Gobierno,Ubicacion 25,Empleado 79,42287.35
Cliente 992,Corporativo,Ubicacion 66,Empleado 90,49923.89
Cliente 1168,Corporativo,Ubicacion 2,Empleado 84,20859.75
Cliente 1538,Mediana Empresa,Ubicacion 89,Empleado 62,24903.25
Cliente 1604,Mediana Empresa,Ubicacion 5,Empleado 73,6195.83
Cliente 1374,Corporativo,Ubicacion 3,Empleado 39,24714.25
Cliente 100,Corporativo,Ubicacion 99,Empleado 68,17882.89
Cliente 112,Mediana Empresa,Ubicacion 15,Empleado 68,42988.01
Cliente 1257,Mediana Empresa,Ubicacion 68,Empleado 80,11668.20
Cliente 107,Mediana Empresa,Ubicacion 2,Empleado 18,27115.75
Cliente 627,Corporativo,Ubicacion 66,Empleado 6,11850.31
Cliente 1656,Mediana Empresa,Ubicacion 83,Empleado 49,39210.10
Cliente 932,Gobierno,Ubicacion 86,Empleado 43,29476.87
Cliente 1296,Corporativo,Ubicacion 3,Empleado 40,9536.21
Cliente 1449,Mediana Empresa,Ubicacion 89,Empleado 8,36854.12
Cliente 595,Corporativo,Ubicacion 64,Empleado 41,11231.76
Cliente 880,Mediana Empresa,Ubicacion 32,Empleado 48,27214.26
Cliente 1080,Corporativo,Ubicacion 29,Empleado 80,46953.29
Cliente 1189,Corporativo,Ubicacion 72,Empleado 57,26889.04
Cliente 1603,Mediana Empresa,Ubicacion 82,Empleado 13,44879.25
Cliente 553,Mediana Empresa,Ubicacion 1,Empleado 50,45573.39
Cliente 1742,Gobierno,Ubicacion 17,Empleado 6,13712.46
Cliente 1235,Corporativo,Ubicacion 5,Empleado 11,10332.09
Cliente 1306,Corporativo,Ubicacion 82,Empleado 18,47402.41
Cliente 140,Gobierno,Ubicacion 53,Empleado 78,10154.76
Cliente 829,Corporativo,Ubicacion 2,Empleado 81,27198.95
Cliente 1433,Corporativo,Ubicacion 93,Empleado 32,42447.71
Cliente 1889,Corporativo,Ubicacion 94,Empleado 59,32640.06
Cliente 1303,Mediana Empresa,Ubicacion 80,Empleado 79,28915.30
Cliente 80,Corporativo,Ubicacion 96,Empleado 25,30837.93
Cliente 386,Mediana Empresa,Ubicacion 70,Empleado 5,26054.68
Cliente 1333,Mediana Empresa,Ubicacion 30,Empleado 37,22477.96
Cliente 323,Corporativo,Ubicacion 75,Empleado 43,32842.80
Cliente 301,Corporativo,Ubicacion 57,Empleado 86,20587.68
Cliente 197,Corporativo,Ubicacion 32,Empleado 55,1129.34
Cliente 1860,Corporativo,Ubicacion 97,Empleado 84,27498.37
Cliente 506,Mediana Empresa,Ubicacion 82,Empleado 77,43737.78
Cliente 158,Gobierno,Ubicacion 64,Empleado 79,27428.76
Cliente 1513,Mediana Empresa,Ubicacion 23,Empleado 99,29030.77
Cliente 336,Corporativo,Ubicacion 1,Empleado 31,8844.81
Cliente 1924,Gobierno,Ubicacion 76,Empleado 78,35982.08
Cliente 12,Corporativo,Ubicacion 95,Empleado 97,37100.18
Cliente 617,Corporativo,Ubicacion 79,Empleado 57,26677.69
Cliente 975,Gobierno,Ubicacion 94,Empleado 14,35703.83
Cliente 346,Corporativo,Ubicacion 75,Empleado 35,40525.01
Cliente 809,Corporativo,Ubicacion 6,Empleado 9,22547.04
Cliente 529,Corporativo,Ubicacion 42,Empleado 10,25207.89
Cliente 1267,Mediana Empresa,Ubicacion 24,Empleado 6,38803.16
Cliente 1708,Corporativo,Ubicacion 93,Empleado 40,28251.78
Cliente 762,Gobierno,Ubicacion 73,Empleado 59,13911.91
Cliente 1763,Mediana Empresa,Ubicacion 38,Empleado 32,16634.02
Cliente 1102,Corporativo,Ubicacion 8,Empleado 29,48506.92
Cliente 633,Gobierno,Ubicacion 61,Empleado 11,21492.27
Cliente 1000,Corporativo,Ubicacion 100,Empleado 25,11734.12
Cliente 1842,Corporativo,Ubicacion 66,Empleado 48,19297.57
Cliente 196,Mediana Empresa,Ubicacion 1,Empleado 63,6158.77
Cliente 689,Corporativo,Ubicacion 20,Empleado 81,19752.29
Cliente 1611,Gobierno,Ubicacion 9,Empleado 17,40349.35
Cliente 1019,Corporativo,Ubicacion 56,Empleado 11,9252.51
Cliente 1845,Corporativo,Ubicacion 2,Empleado 29,37779.56
Cliente 1010,Gobierno,Ubicacion 30,Empleado 66,23718.91
Cliente 737,Mediana Empresa,Ubicacion 32,Empleado 69,5604.79
Cliente 236,Gobierno,Ubicacion 74,Empleado 71,47715.70
Cliente 1927,Mediana Empresa,Ubicacion 49,Empleado 31,47595.82
Cliente 960,Corporativo,Ubicacion 3,Empleado 5,9730.46
Cliente 1244,Gobierno,Ubicacion 78,Empleado 79,18905.02
Cliente 1407,Mediana Empresa,Ubicacion 59,Empleado 97,47947.16
Cliente 1735,Gobierno,Ubicacion 62,Empleado 54,46826.49
Cliente 1182,Corporativo,Ubicacion 56,Empleado 23,28950.86
Cliente 1990,Mediana Empresa,Ubicacion 31,Empleado 26,2996.32
Cliente 10,Mediana Empresa,Ubicacion 57,Empleado 51,12958.58
Cliente 1502,Corporativo,Ubicacion 82,Empleado 34,13608.16
Cliente 918,Gobierno,Ubicacion 25,Empleado 79,2877.79
Cliente 1558,Mediana Empresa,Ubicacion 11,Empleado 78,42967.12
Cliente 488,Corporativo,Ubicacion 55,Empleado 80,6974.58
Cliente 1081,Mediana Empresa,Ubicacion 2,Empleado 37,48167.25
Cliente 1356,Gobierno,Ubicacion 98,Empleado 89,47718.14
Cliente 452,Mediana Empresa,Ubicacion 29,Empleado 84,47208.69
Cliente 1416,Corporativo,Ubicacion 32,Empleado 48,34104.51
Cliente 1540,Corporativo,Ubicacion 50,Empleado 96,7393.31
Cliente 1497,Corporativo,Ubicacion 75,Empleado 4,46685.03
Cliente 349,Mediana Empresa,Ubicacion 35,Empleado 19,9642.73
Cliente 1716,Corporativo,Ubicacion 29,Empleado 81,43255.39
Cliente 505,Corporativo,Ubicacion 35,Empleado 12,18551.44
Cliente 1523,Corporativo,Ubicacion 99,Empleado 27,45943.62
Cliente 1308,Corporativo,Ubicacion 48,Empleado 56,43057.57
Cliente 193,Gobierno,Ubicacion 29,Empleado 40,48591.63
Cliente 717,Corporativo,Ubicacion 99,Empleado 20,13011.18
Cliente 1526,Corporativo,Ubicacion 100,Empleado 69,36151.30
Cliente 1327,Corporativo,Ubicacion 30,Empleado 41,9553.62
Cliente 1505,Gobierno,Ubicacion 92,Empleado 63,18123.87
Cliente 1913,Mediana Empresa,Ubicacion 4,Empleado 90,27767.28
Cliente 600,Mediana Empresa,Ubicacion 93,Empleado 97,3957.83
Cliente 726,Corporativo,Ubicacion 50,Empleado 39,27355.46
Cliente 1614,Corporativo,Ubicacion 81,Empleado 59,40944.14
Cliente 305,Corporativo,Ubicacion 40,Empleado 7,46444.42
Cliente 1522,Corporativo,Ubicacion 51,Empleado 59,34877.79
Cliente 307,Corporativo,Ubicacion 62,Empleado 100,14755.68
Cliente 1712,Corporativo,Ubicacion 79,Empleado 10,38070.05
Cliente 1939,Mediana Empresa,Ubicacion 50,Empleado 68,8948.52
Cliente 286,Corporativo,Ubicacion 28,Empleado 94,34761.57
Cliente 102,Mediana Empresa,Ubicacion 69,Empleado 89,12640.49
Cliente 200,Gobierno,Ubicacion 14,Empleado 40,35097.93
Cliente 1124,Corporativo,Ubicacion 11,Empleado 25,44875.66
Cliente 1187,Mediana Empresa,Ubicacion 70,Empleado 26,43544.98
Cliente 1702,Mediana Empresa,Ubicacion 24,Empleado 70,6652.54
Cliente 925,Corporativo,Ubicacion 73,Empleado 56,38855.28
Cliente 1565,Corporativo,Ubicacion 76,Empleado 25,11437.24
Cliente 760,Corporativo,Ubicacion 64,Empleado 40,26510.64
Cliente 1347,Mediana Empresa,Ubicacion 49,Empleado 42,32123.93
Cliente 181,Corporativo,Ubicacion 62,Empleado 32,49196.13
Cliente 1488,Mediana Empresa,Ubicacion 67,Empleado 7,28078.04
Cliente 1134,Mediana Empresa,Ubicacion 66,Empleado 100,15142.81
Cliente 559,Gobierno,Ubicacion 13,Empleado 14,15309.90
Cliente 1353,Gobierno,Ubicacion 12,Empleado 98,45212.17
Cliente 695,Corporativo,Ubicacion 69,Empleado 80,35358.69
Cliente 1739,Corporativo,Ubicacion 81,Empleado 1,17570.26
Cliente 692,Corporativo,Ubicacion 2,Empleado 17,17219.32
Cliente 1357,Mediana Empresa,Ubicacion 51,Empleado 63,13346.04
Cliente 476,Corporativo,Ubicacion 23,Empleado 19,780.63
Cliente 525,Mediana Empresa,Ubicacion 80,Empleado 73,42875.17
Cliente 1,Mediana Empresa,Ubicacion 30,Empleado 57,44593.94
Cliente 491,Gobierno,Ubicacion 30,Empleado 29,19091.34
Cliente 1139,Mediana Empresa,Ubicacion 43,Empleado 29,34192.61
Cliente 1883,Corporativo,Ubicacion 71,Empleado 63,5215.62
Cliente 655,Gobierno,Ubicacion 65,Empleado 12,2605.49
Cliente 1713,Mediana Empresa,Ubicacion 33,Empleado 86,27048.13
Cliente 74,Corporativo,Ubicacion 64,Empleado 68,38237.20
Cliente 868,Mediana Empresa,Ubicacion 29,Empleado 63,12599.81
Cliente 1746,Mediana Empresa,Ubicacion 43,Empleado 47,32675.94
Cliente 1822,Mediana Empresa,Ubicacion 39,Empleado 37,35303.76
Cliente 1794,Gobierno,Ubicacion 79,Empleado 6,9234.98
Cliente 231,Mediana Empresa,Ubicacion 57,Empleado 18,19808.74
Cliente 618,Corporativo,Ubicacion 67,Empleado 78,11132.01
Cliente 168,Mediana Empresa,Ubicacion 5,Empleado 50,39623.97
Cliente 1291,Gobierno,Ubicacion 40,Empleado 27,9103.64
Cliente 725,Mediana Empresa,Ubicacion 16,Empleado 47,8954.88
Cliente 1181,Corporativo,Ubicacion 73,Empleado 7,8452.35
Cliente 987,Gobierno,Ubicacion 78,Empleado 34,33267.38
Cliente 122,Corporativo,Ubicacion 1,Empleado 77,37945.25
Cliente 1931,Corporativo,Ubicacion 64,Empleado 9,3825.36
Cliente 240,Corporativo,Ubicacion 97,Empleado 36,47958.46
Cliente 1211,Corporativo,Ubicacion 98,Empleado 28,45168.93
Cliente 1328,Corporativo,Ubicacion 41,Empleado 7,20884.00
Cliente 1085,Corporativo,Ubicacion 97,Empleado 86,36844.53
Cliente 567,Corporativo,Ubicacion 84,Empleado 98,13273.02
Cliente 338,Mediana Empresa,Ubicacion 33,Empleado 31,15079.57
Cliente 90,Corporativo,Ubicacion 26,Empleado 56,30616.39
Cliente 1107,Gobierno,Ubicacion 15,Empleado 66,42262.97
Cliente 177,Mediana Empresa,Ubicacion 60,Empleado 81,14205.79
Cliente 409,Gobierno,Ubicacion 69,Empleado 71,21916.88
Cliente 1582,Corporativo,Ubicacion 25,Empleado 82,46063.64
Cliente 447,Corporativo,Ubicacion 19,Empleado 8,48571.78
Cliente 1951,Corporativo,Ubicacion 37,Empleado 89,42860.43
Cliente 1855,Mediana Empresa,Ubicacion 50,Empleado 79,42698.76
Cliente 686,Corporativo,Ubicacion 46,Empleado 97,13786.62
Cliente 1337,Corporativo,Ubicacion 53,Empleado 74,26388.94
Cliente 1143,Gobierno,Ubicacion 31,Empleado 69,38461.30
Cliente 496,Gobierno,Ubicacion 85,Empleado 48,46027.32
Cliente 682,Corporativo,Ubicacion 77,Empleado 68,45758.54
Cliente 1856,Gobierno,Ubicacion 15,Empleado 67,30009.13
Cliente 464,Corporativo,Ubicacion 75,Empleado 63,33299.60
Cliente 578,Gobierno,Ubicacion 99,Empleado 26,17040.19
Cliente 220,Corporativo,Ubicacion 71,Empleado 82,27367.09
Cliente 38,Mediana Empresa,Ubicacion 91,Empleado 69,9734.56
Cliente 706,Gobierno,Ubicacion 78,Empleado 74,34726.45
Cliente 260,Mediana Empresa,Ubicacion 14,Empleado 68,23399.86
Cliente 1840,Corporativo,Ubicacion 65,Empleado 73,39524.73
Cliente 1815,Gobierno,Ubicacion 88,Empleado 9,6789.11
Cliente 1814,Gobierno,Ubicacion 2,Empleado 51,26544.54
Cliente 225,Corporativo,Ubicacion 96,Empleado 29,24521.98
Cliente 223,Mediana Empresa,Ubicacion 95,Empleado 46,18818.44
Cliente 893,Gobierno,Ubicacion 16,Empleado 62,29449.32
Cliente 232,Corporativo,Ubicacion 67,Empleado 71,41669.93
Cliente 709,Mediana Empresa,Ubicacion 93,Empleado 41,7329.24
Cliente 1965,Gobierno,Ubicacion 94,Empleado 39,26191.08
Cliente 1915,Corporativo,Ubicacion 98,Empleado 26,14195.82
Cliente 1262,Corporativo,Ubicacion 17,Empleado 34,31986.47
Cliente 678,Mediana Empresa,Ubicacion 58,Empleado 6,43546.50
Cliente 96,Corporativo,Ubicacion 98,Empleado 5,31060.69
Cliente 1682,Gobierno,Ubicacion 25,Empleado 43,40653.45
Cliente 801,Corporativo,Ubicacion 93,Empleado 23,5940.64
Cliente 1031,Corporativo,Ubicacion 87,Empleado 54,40399.61
Cliente 901,Mediana Empresa,Ubicacion 13,Empleado 4,2486.96
Cliente 1158,Corporativo,Ubicacion 98,Empleado 19,25984.87
Cliente 317,Corporativo,Ubicacion 2,Empleado 31,4319.18
Cliente 1011,Corporativo,Ubicacion 51,Empleado 82,32191.47
Cliente 288,Gobierno,Ubicacion 30,Empleado 28,13905.66
Cliente 218,Gobierno,Ubicacion 51,Empleado 42,24972.39
Cliente 179,Corporativo,Ubicacion 32,Empleado 5,20180.21
Cliente 1483,Gobierno,Ubicacion 6,Empleado 4,33629.51
