Nombre de la Empresa,Tipo de Cliente,Ubicacion,Ejecutivo de Cuenta,Volumen de Compra Mensual
Cliente 300,Corporativo,Ubicacion 68,Empleado 63,49423.78
Cliente 1647,Corporativo,Ubicacion 5,Empleado 79,13291.34
Cliente 244,Gobierno,Ubicacion 53,Empleado 84,32578.47
Cliente 54,Mediana Empresa,Ubicacion 87,Empleado 36,10064.47
Cliente 954,Mediana Empresa,Ubicacion 28,Empleado 73,14502.41
Cliente 145,Gobierno,Ubicacion 24,Empleado 69,42600.59
Cliente 51,Mediana Empresa,Ubicacion 40,Empleado 79,34017.20
Cliente 778,Gobierno,Ubicacion 41,Empleado 11,32009.40
Cliente 1310,Corporativo,Ubicacion 10,Empleado 17,24473.51
Cliente 1697,Corporativo,Ubicacion 45,Empleado 14,26701.87
Cliente 1918,Gobierno,Ubicacion 43,Empleado 57,18590.67
Cliente 670,Gobierno,Ubicacion 4,Empleado 100,14523.79
Cliente 644,Corporativo,Ubicacion 75,Empleado 5,44540.20
Cliente 1232,Corporativo,Ubicacion 24,Empleado 37,1861.18
Cliente 31,Gobierno,Ubicacion 58,Empleado 73,27301.96
Cliente 1329,Mediana Empresa,Ubicacion 54,Empleado 49,12093.67
Cliente 1368,Mediana Empresa,Ubicacion 74,Empleado 39,30085.88
Cliente 89,Corporativo,Ubicacion 83,Empleado 45,44591.20
Cliente 1224,Mediana Empresa,Ubicacion 21,Empleado 12,21071.55
Cliente 1695,Gobierno,Ubicacion 74,Empleado 84,21156.35
Cliente 498,Mediana Empresa,Ubicacion 66,Empleado 84,13226.39
Cliente 693,Corporativo,Ubicacion 22,Empleado 14,36192.14
Cliente 1173,Mediana Empresa,Ubicacion 83,Empleado 7,26016.97
Cliente 1757,Gobierno,Ubicacion 43,Empleado 17,27199.99
Cliente 520,Mediana Empresa,Ubicacion 67,Empleado 36,43205.93
Cliente 1013,Corporativo,Ubicacion 93,Empleado 14,3010.84
Cliente 993,Corporativo,Ubicacion 79,Empleado 98,23954.91
Cliente 1784,Corporativo,Ubicacion 89,Empleado 48,36665.54
Cliente 624,Corporativo,Ubicacion 93,Empleado 17,35823.32
Cliente 363,Corporativo,Ubicacion 62,Empleado 80,25058.03
Cliente 98,Corporativo,Ubicacion 76,Empleado 80,29896.92
Cliente 1266,Mediana Empresa,Ubicacion 96,Empleado 47,24816.98
Cliente 315,Corporativo,Ubicacion 50,Empleado 14,8639.50
Cliente 606,Corporativo,Ubicacion 68,Empleado 9,3074.50
Cliente 539,Corporativo,Ubicacion 56,Empleado 86,45925.15
Cliente 831,Corporativo,Ubicacion 7,Empleado 7,22254.30
Cliente 235,Gobierno,Ubicacion 75,Empleado 37,22756.93
Cliente 22,Gobierno,Ubicacion 76,Empleado 59,1805.44
Cliente 1750,Corporativo,Ubicacion 57,Empleado 43,48580.33
Cliente 1417,Corporativo,Ubicacion 67,Empleado 45,47589.67
Cliente 467,Corporativo,Ubicacion 41,Empleado 99,14540.87
Cliente 1382,Gobierno,Ubicacion 43,Empleado 66,9179.67
Cliente 1217,Mediana Empresa,Ubicacion 57,Empleado 67,12901.14
Cliente 812,Corporativo,Ubicacion 32,Empleado 25,37801.59
Cliente 79,Gobierno,Ubicacion 50,Empleado 81,26932.55
Cliente 1690,Corporativo,Ubicacion 17,Empleado 7,30612.42
Cliente 372,Corporativo,Ubicacion 88,Empleado 51,4150.39
Cliente 1625,Corporativo,Ubicacion 73,Empleado 86,35358.45
Cliente 1207,Gobierno,Ubicacion 24,Empleado 36,31992.46
Cliente 1504,Corporativo,Ubicacion 71,Empleado 78,29426.49
Cliente 1870,Corporativo,Ubicacion 3,Empleado 23,21799.62
Cliente 381,Gobierno,Ubicacion 55,Empleado 16,7571.34
Cliente 1557,Mediana Empresa,Ubicacion 46,Empleado 14,46506.69
Cliente 957,Mediana Empresa,Ubicacion 74,Empleado 4,47253.99
Cliente 500,Corporativo,Ubicacion 6,Empleado 32,19625.21
Cliente 1841,Gobierno,Ubicacion 27,Empleado 54,730.16
Cliente 49,Gobierno,Ubicacion 31,Empleado 27,26345.05
Cliente 1014,Corporativo,Ubicacion 45,Empleado 96,36119.35
Cliente 1777,Mediana Empresa,Ubicacion 55,Empleado 50,29470.53
Cliente 912,Gobierno,Ubicacion 18,Empleado 78,25494.25
Cliente 1761,Mediana Empresa,Ubicacion 79,Empleado 62,2415.29
Cliente 1803,Gobierno,Ubicacion 57,Empleado 79,47997.97
Cliente 1345,Corporativo,Ubicacion 15,Empleado 11,16326.30
Cliente 752,Gobierno,Ubicacion 19,Empleado 96,9225.16
Cliente 1601,Mediana Empresa,Ubicacion 33,Empleado 37,25813.42
Cliente 950,Gobierno,Ubicacion 52,Empleado 97,13492.26
Cliente 1017,Gobierno,Ubicacion 31,Empleado 68,16778.65
Cliente 256,Corporativo,Ubicacion 85,Empleado 66,25214.99
Cliente 1273,Gobierno,Ubicacion 24,Empleado 45,28663.01
Cliente 626,Mediana Empresa,Ubicacion 56,Empleado 36,19959.73
Cliente 1198,Gobierno,Ubicacion 18,Empleado 71,39292.46
Cliente 536,Gobierno,Ubicacion 84,Empleado 54,25515.08
Cliente 929,Corporativo,Ubicacion 95,Empleado 43,4504.81
Cliente 1046,Gobierno,Ubicacion 90,Empleado 50,31890.37
Cliente 1966,Gobierno,Ubicacion 10,Empleado 66,39632.08
Cliente 1007,Corporativo,Ubicacion 89,Empleado 71,41003.05
Cliente 575,Mediana Empresa,Ubicacion 38,Empleado 42,46065.37
Cliente 508,Mediana Empresa,Ubicacion 17,Empleado 14,12403.96
Cliente 564,Mediana Empresa,Ubicacion 100,Empleado 13,35077.18
Cliente 97,Corporativo,Ubicacion 4,Empleado 89,34255.63
Cliente 1921,Mediana Empresa,Ubicacion 43,Empleado 1,45599.46
Cliente 1573,Corporativo,Ubicacion 1,Empleado 23,42076.23
Cliente 687,Corporativo,Ubicacion 86,Empleado 46,5305.00
Cliente 1136,Corporativo,Ubicacion 98,Empleado 50,26475.18
Cliente 262,Corporativo,Ubicacion 25,Empleado 13,23621.23
Cliente 1899,Corporativo,Ubicacion 52,Empleado 50,39868.98
Cliente 839,Gobierno,Ubicacion 64,Empleado 20,31716.11
Cliente 153,Corporativo,Ubicacion 13,Empleado 98,14658.55
Cliente 572,Mediana Empresa,Ubicacion 71,Empleado 40,27184.50
Cliente 818,Corporativo,Ubicacion 60,Empleado 81,1512.34
Cliente 1336,Gobierno,Ubicacion 95,Empleado 51,937.28
Cliente 1275,Mediana Empresa,Ubicacion 92,Empleado 50,18619.78
Cliente 822,Corporativo,Ubicacion 98,Empleado 1,15160.64
Cliente 1907,Corporativo,Ubicacion 3,Empleado 73,37035.55
Cliente 119,Corporativo,Ubicacion 5,Empleado 99,16460.19
Cliente 1171,Gobierno,Ubicacion 22,Empleado 32,44647.55
Cliente 1536,Corporativo,Ubicacion 94,Empleado 19,20981.81
Cliente 1906,Gobierno,Ubicacion 38,Empleado 48,28769.89
Cliente 1035,Gobierno,Ubicacion 70,Empleado 27,43877.42
Cliente 685,Gobierno,Ubicacion 59,Empleado 51,8388.02
Cliente 14,Mediana Empresa,Ubicacion 13,Empleado 65,10382.25
Cliente 540,Gobierno,Ubicacion 15,Empleado 18,32887.15
Cliente 389,Corporativo,Ubicacion 51,Empleado 69,32672.91
Cliente 952,Gobierno,Ubicacion 91,Empleado 31,743.49
Cliente 1650,Gobierno,Ubicacion 72,Empleado 41,8882.77
Cliente 1867,Corporativo,Ubicacion 13,Empleado 50,1409.73
Cliente 951,Corporativo,Ubicacion 92,Empleado 55,15626.71
Cliente 1174,Gobierno,Ubicacion 43,Empleado 29,24038.79
Cliente 214,Gobierno,Ubicacion 12,Empleado 50,1400.38
Cliente 1239,Gobierno,Ubicacion 59,Empleado 10,23600.64
Cliente 1598,Gobierno,Ubicacion 96,Empleado 89,42293.41
Cliente 348,Corporativo,Ubicacion 30,Empleado 66,30578.68
Cliente 461,Mediana Empresa,Ubicacion 41,Empleado 68,6598.69
Cliente 1873,Corporativo,Ubicacion 73,Empleado 32,47906.58
Cliente 1426,Corporativo,Ubicacion 7,Empleado 12,43601.09
Cliente 705,Corporativo,Ubicacion 21,Empleado 25,3192.13
Cliente 1394,Corporativo,Ubicacion 10,Empleado 23,15440.70
Cliente 1061,Gobierno,Ubicacion 6,Empleado 86,859.53
Cliente 1758,Gobierno,Ubicacion 32,Empleado 27,38769.08
Cliente 1048,Mediana Empresa,Ubicacion 30,Empleado 16,11251.16
Cliente 1516,Mediana Empresa,Ubicacion 69,Empleado 100,15876.66
Cliente 713,Mediana Empresa,Ubicacion 57,Empleado 36,32103.48
Cliente 28,Corporativo,Ubicacion 96,Empleado 6,44089.66
Cliente 486,Mediana Empresa,Ubicacion 7,Empleado 56,1028.61
Cliente 1821,Corporativo,Ubicacion 38,Empleado 71,48925.26
Cliente 466,Gobierno,Ubicacion 71,Empleado 4,31706.94
Cliente 589,Corporativo,Ubicacion 54,Empleado 19,22242.22
Cliente 653,Corporativo,Ubicacion 35,Empleado 1,25510.40
Cliente 292,Corporativo,Ubicacion 41,Empleado 89,23246.44
Cliente 1261,Corporativo,Ubicacion 8,Empleado 97,38726.77
Cliente 1620,Gobierno,Ubicacion 38,Empleado 39,11624.28
Cliente 1390,Gobierno,Ubicacion 87,Empleado 96,41726.51
Cliente 1942,Mediana Empresa,Ubicacion 64,Empleado 69,40090.24
Cliente 126,Mediana Empresa,Ubicacion 67,Empleado 99,26889.33
Cliente 1386,Corporativo,Ubicacion 17,Empleado 9,18777.73
Cliente 959,Gobierno,Ubicacion 88,Empleado 94,49640.07
Cliente 1370,Corporativo,Ubicacion 42,Empleado 94,43623.11
Cliente 206,Corporativo,Ubicacion 75,Empleado 49,18772.70
Cliente 1736,Mediana Empresa,Ubicacion 8,Empleado 100,22804.94
Cliente 1997,Gobierno,Ubicacion 16,Empleado 25,16321.45
Cliente 1088,Corporativo,Ubicacion 72,Empleado 79,34404.30
Cliente 793,Corporativo,Ubicacion 56,Empleado 81,1582.55
Cliente 968,Mediana Empresa,Ubicacion 88,Empleado 66,1148.09
Cliente 1688,Corporativo,Ubicacion 31,Empleado 32,35525.48
Cliente 674,Gobierno,Ubicacion 56,Empleado 74,8462.56
Cliente 767,Corporativo,Ubicacion 98,Empleado 16,14027.58
Cliente 1104,Corporativo,Ubicacion 18,Empleado 80,26542.64
Cliente 700,Corporativo,Ubicacion 21,Empleado 13,1523.50
Cliente 862,Corporativo,Ubicacion 15,Empleado 47,32365.05
Cliente 1786,Corporativo,Ubicacion 24,Empleado 80,25701.25
Cliente 1089,Mediana Empresa,Ubicacion 2,Empleado 99,38584.38
Cliente 155,Corporativo,Ubicacion 47,Empleado 99,43899.35
Cliente 1020,Mediana Empresa,Ubicacion 51,Empleado 23,17839.94
Cliente 1486,Gobierno,Ubicacion 32,Empleado 74,44281.08
Cliente 1141,Gobierno,Ubicacion 55,Empleado 56,12330.82
Cliente 159,Gobierno,Ubicacion 3,Empleado 41,38603.50
Cliente 900,Gobierno,Ubicacion 11,Empleado 25,15139.39
Cliente 866,Gobierno,Ubicacion 52,Empleado 18,10547.83
Cliente 501,Mediana Empresa,Ubicacion 16,Empleado 4,27651.09
Cliente 368,Corporativo,Ubicacion 40,Empleado 90,44214.00
Cliente 899,Mediana Empresa,Ubicacion 44,Empleado 57,48344.61
Cliente 1290,Mediana Empresa,Ubicacion 30,Empleado 69,31355.49
Cliente 1133,Corporativo,Ubicacion 87,Empleado 23,49805.02
Cliente 1194,Corporativo,Ubicacion 41,Empleado 89,37582.67
Cliente 60,Gobierno,Ubicacion 9,Empleado 98,46456.63
Cliente 1726,Corporativo,Ubicacion 11,Empleado 99,21129.81
Cliente 1360,Corporativo,Ubicacion 18,Empleado 8,26003.00
Cliente 1212,Gobierno,Ubicacion 17,Empleado 84,22217.44
Cliente 1068,Corporativo,Ubicacion 78,Empleado 23,27148.10
Cliente 6,Gobierno,Ubicacion 96,Empleado 46,44131.17
Cliente 1378,Corporativo,Ubicacion 99,Empleado 37,5568.64
Cliente 1738,Mediana Empresa,Ubicacion 88,Empleado 86,9945.99
Cliente 362,Mediana Empresa,Ubicacion 40,Empleado 98,16490.34
Cliente 1590,Corporativo,Ubicacion 82,Empleado 13,7269.65
Cliente 1963,Mediana Empresa,Ubicacion 94,Empleado 54,3837.92
Cliente 605,Gobierno,Ubicacion 51,Empleado 89,40277.66
Cliente 1377,Gobierno,Ubicacion 54,Empleado 79,35881.12
Cliente 1482,Corporativo,Ubicacion 62,Empleado 77,45020.31
Cliente 1152,Mediana Empresa,Ubicacion 84,Empleado 23,4271.93
Cliente 1788,Corporativo,Ubicacion 92,Empleado 26,32897.10
Cliente 415,Corporativo,Ubicacion 21,Empleado 19,45623.79
Cliente 1576,Mediana Empresa,Ubicacion 18,Empleado 28,34600.47
Cliente 429,Corporativo,Ubicacion 92,Empleado 62,45783.04
Cliente 201,Gobierno,Ubicacion 100,Empleado 77,4917.51
Cliente 785,Corporativo,Ubicacion 90,Empleado 59,41557.49
Cliente 66,Gobierno,Ubicacion 58,Empleado 41,30623.28
Cliente 1672,Gobierno,Ubicacion 29,Empleado 94,13884.82
Cliente 1005,Gobierno,Ubicacion 61,Empleado 86,37699.75
Cliente 1144,Corporativo,Ubicacion 62,Empleado 57,12574.19
Cliente 1531,Gobierno,Ubicacion 72,Empleado 82,35050.06
Cliente 648,Corporativo,Ubicacion 82,Empleado 18,31700.42
Cliente 1338,Mediana Empresa,Ubicacion 78,Empleado 31,1954.00
Cliente 895,Mediana Empresa,Ubicacion 66,Empleado 1,24824.50
Cliente 546,Corporativo,Ubicacion 63,Empleado 100,5525.82
Cliente 699,Gobierno,Ubicacion 42,Empleado 23,11918.03
Cliente 438,Corporativo,Ubicacion 4,Empleado 35,49016.12
Cliente 23,Corporativo,Ubicacion 82,Empleado 42,40433.97
Cliente 942,Mediana Empresa,Ubicacion 93,Empleado 18,12372.17
Cliente 48,Mediana Empresa,Ubicacion 40,Empleado 25,5281.79
Cliente 1247,Gobierno,Ubicacion 88,Empleado 50,43987.58
Cliente 1138,Gobierno,Ubicacion 33,Empleado 12,45770.50
Cliente 1793,Corporativo,Ubicacion 55,Empleado 48,14933.44
Cliente 557,Gobierno,Ubicacion 21,Empleado 42,8209.58
Cliente 1274,Mediana Empresa,Ubicacion 81,Empleado 82,39275.82
Cliente 735,Gobierno,Ubicacion 77,Empleado 62,48694.47
Cliente 1043,Mediana Empresa,Ubicacion 40,Empleado 34,28899.59
Cliente 1463,Corporativo,Ubicacion 83,Empleado 98,16792.34
Cliente 330,Gobierno,Ubicacion 55,Empleado 18,39865.35
Cliente 1553,Mediana Empresa,Ubicacion 63,Empleado 37,25230.98
Cliente 1082,Gobierno,Ubicacion 60,Empleado 44,8211.01
Cliente 676,Gobierno,Ubicacion 70,Empleado 23,46769.43
Cliente 207,Corporativo,Ubicacion 88,Empleado 50,40301.36
Cliente 1326,Mediana Empresa,Ubicacion 12,Empleado 96,44189.75
Cliente 1176,Gobierno,Ubicacion 76,Empleado 14,4745.71
Cliente 853,Corporativo,Ubicacion 13,Empleado 42,11722.44
Cliente 944,Mediana Empresa,Ubicacion 73,Empleado 49,45683.79
Cliente 780,Corporativo,Ubicacion 56,Empleado 45,42620.06
Cliente 1900,Corporativo,Ubicacion 30,Empleado 48,8013.63
Cliente 21,Corporativo,Ubicacion 24,Empleado 45,47382.73
Cliente 170,Corporativo,Ubicacion 11,Empleado 82,41197.37
Cliente 1281,Corporativo,Ubicacion 11,Empleado 89,19468.90
Cliente 1348,Corporativo,Ubicacion 67,Empleado 23,38779.33
Cliente 1961,Gobierno,Ubicacion 92,Empleado 29,2604.90
Cliente 253,Mediana Empresa,Ubicacion 69,Empleado 54,36262.03
Cliente 1566,Corporativo,Ubicacion 13,Empleado 13,11772.36
Cliente 1363,Gobierno,Ubicacion 99,Empleado 7,41677.78
Cliente 1950,Mediana Empresa,Ubicacion 45,Empleado 79,17163.54
Cliente 1680,Gobierno,Ubicacion 80,Empleado 67,27316.50
Cliente 824,Corporativo,Ubicacion 98,Empleado 98,37016.15
Cliente 239,Corporativo,Ubicacion 30,Empleado 10,43451.55
Cliente 410,Corporativo,Ubicacion 26,Empleado 34,30703.43
Cliente 683,Corporativo,Ubicacion 53,Empleado 28,39921.63
Cliente 1727,Corporativo,Ubicacion 48,Empleado 42,1650.89
Cliente 1685,Corporativo,Ubicacion 24,Empleado 34,15803.29
Cliente 1791,Corporativo,Ubicacion 70,Empleado 62,1632.37
Cliente 707,Mediana Empresa,Ubicacion 95,Empleado 8,40297.12
Cliente 1471,Corporativo,Ubicacion 34,Empleado 27,17507.36
Cliente 657,Corporativo,Ubicacion 19,Empleado 71,44527.23
Cliente 211,Gobierno,Ubicacion 18,Empleado 43,48919.21
Cliente 20,Mediana Empresa,Ubicacion 25,Empleado 62,27470.06
Cliente 1474,Corporativo,Ubicacion 7,Empleado 13,7784.84
Cliente 750,Mediana Empresa,Ubicacion 8,Empleado 63,21330.27
Cliente 902,Gobierno,Ubicacion 94,Empleado 48,37938.61
Cliente 1646,Corporativo,Ubicacion 75,Empleado 34,3732.41
Cliente 1400,Corporativo,Ubicacion 56,Empleado 43,13125.89
Cliente 1686,Corporativo,Ubicacion 47,Empleado 42,43270.26
Cliente 1324,Mediana Empresa,Ubicacion 33,Empleado 7,17529.28
Cliente 1876,Gobierno,Ubicacion 92,Empleado 62,37221.12
Cliente 388,Corporativo,Ubicacion 30,Empleado 12,26486.85
Cliente 1100,Corporativo,Ubicacion 28,Empleado 25,36435.99
Cliente 304,Mediana Empresa,Ubicacion 45,Empleado 12,48436.67
Cliente 34,Mediana Empresa,Ubicacion 49,Empleado 77,40483.67
Cliente 596,Mediana Empresa,Ubicacion 35,Empleado 1,8278.31
Cliente 1941,Mediana Empresa,Ubicacion 49,Empleado 50,32664.11
Cliente 310,Corporativo,Ubicacion 42,Empleado 86,36767.82
Cliente 50,Gobierno,Ubicacion 70,Empleado 29,26205.76
Cliente 1030,Corporativo,Ubicacion 39,Empleado 71,13783.79
Cliente 1439,Corporativo,Ubicacion 92,Empleado 96,6500.75
Cliente 647,Corporativo,Ubicacion 97,Empleado 73,31327.04
Cliente 1744,Gobierno,Ubicacion 71,Empleado 73,45944.24
Cliente 1973,Gobierno,Ubicacion 42,Empleado 78,21644.17
Cliente 949,Corporativo,Ubicacion 3,Empleado 82,48974.00
Cliente 1839,Corporativo,Ubicacion 58,Empleado 19,12292.02
Cliente 872,Mediana Empresa,Ubicacion 81,Empleado 50,30714.51
Cliente 1808,Gobierno,Ubicacion 1,Empleado 67,28601.03
Cliente 1593,Gobierno,Ubicacion 67,Empleado 4,39810.98
Cliente 1679,Corporativo,Ubicacion 14,Empleado 45,33069.84
Cliente 1817,Gobierno,Ubicacion 82,Empleado 84,37384.67
Cliente 1103,Corporativo,Ubicacion 1,Empleado 10,32096.75
Cliente 215,Corporativo,Ubicacion 17,Empleado 12,30971.48
Cliente 1318,Corporativo,Ubicacion 76,Empleado 6,9009.74
Cliente 1634,Mediana Empresa,Ubicacion 75,Empleado 44,41640.05
Cliente 1132,Gobierno,Ubicacion 8,Empleado 80,35270.13
Cliente 1703,Mediana Empresa,Ubicacion 72,Empleado 10,42918.98
Cliente 1214,Mediana Empresa,Ubicacion 70,Empleado 98,15526.57
Cliente 1265,Mediana Empresa,Ubicacion 18,Empleado 70,38996.22
Cliente 205,Corporativo,Ubicacion 28,Empleado 77,34593.82
Cliente 1831,Corporativo,Ubicacion 30,Empleado 36,36407.16
Cliente 697,Corporativo,Ubicacion 3,Empleado 28,29587.75
Cliente 1561,Corporativo,Ubicacion 22,Empleado 74,27337.21
Cliente 1687,Mediana Empresa,Ubicacion 72,Empleado 51,8880.46
Cliente 138,Mediana Empresa,Ubicacion 42,Empleado 71,5471.46
Cliente 800,Corporativo,Ubicacion 44,Empleado 84,17355.12
Cliente 1930,Corporativo,Ubicacion 53,Empleado 37,38481.83
Cliente 1571,Corporativo,Ubicacion 99,Empleado 65,30645.50
Cliente 70,Corporativo,Ubicacion 67,Empleado 73,25864.06
Cliente 204,Gobierno,Ubicacion 27,Empleado 34,41822.19
Cliente 552,Gobierno,Ubicacion 12,Empleado 48,21055.06
Cliente 1937,Gobierno,Ubicacion 92,Empleado 41,24581.85
Cliente 278,Corporativo,Ubicacion 67,Empleado 55,31229.99
Cliente 1886,Mediana Empresa,Ubicacion 32,Empleado 57,31507.27
Cliente 1544,Mediana Empresa,Ubicacion 69,Empleado 71,26760.18
Cliente 11,Corporativo,Ubicacion 39,Empleado 27,37715.24
Cliente 1393,Gobierno,Ubicacion 67,Empleado 18,20604.08
Cliente 1792,Corporativo,Ubicacion 20,Empleado 68,5846.89
Cliente 1461,Corporativo,Ubicacion 28,Empleado 17,48453.58
Cliente 622,Gobierno,Ubicacion 21,Empleado 20,27988.46
Cliente 340,Gobierno,Ubicacion 86,Empleado 9,30719.79
Cliente 1240,Gobierno,Ubicacion 46,Empleado 54,20193.29
Cliente 1748,Corporativo,Ubicacion 91,Empleado 35,7490.11
Cliente 1218,Corporativo,Ubicacion 1,Empleado 9,30218.03
Cliente 1881,Corporativo,Ubicacion 55,Empleado 94,16936.58
Cliente 848,Corporativo,Ubicacion 3,Empleado 14,35139.87
Cliente 472,Corporativo,Ubicacion 37,Empleado 26,2471.02
Cliente 1760,Corporativo,Ubicacion 81,Empleado 84,20541.33
Cliente 358,Corporativo,Ubicacion 68,Empleado 5,25191.69
Cliente 202,Corporativo,Ubicacion 79,Empleado 14,31842.08
Cliente 651,Corporativo,Ubicacion 99,Empleado 70,5270.19
Cliente 875,Corporativo,Ubicacion 60,Empleado 31,41601.97
Cliente 1980,Corporativo,Ubicacion 44,Empleado 70,29113.29
Cliente 1877,Corporativo,Ubicacion 87,Empleado 16,32743.14
Cliente 755,Gobierno,Ubicacion 6,Empleado 84,48880.03
Cliente 1282,Corporativo,Ubicacion 86,Empleado 48,23741.01
Cliente 675,Corporativo,Ubicacion 25,Empleado 48,2931.80
